------------------------------------------------------------------------
r717 | rawcoder | 2010-11-21 05:30:57 -0700 (Sun, 21 Nov 2010) | 1 line
Changed paths:
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/ExitAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/ExportAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/FindAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/FocusAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/LoadAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/LoadDirectoryAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/LoadRecentAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/MaximizeAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/MinimizeAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/NewAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/OSXDropOnDockAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/OSXTogglePaletteAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/OpenAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/OpenDirectoryAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/OpenRecentAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/PasteAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/PrintAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/RedoAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/SaveAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/SaveAsAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/SelectAllAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/ToggleToolBarAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/ToggleViewPropertyAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/ToggleVisibleAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/UndoAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/ViewPropertyAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/AbstractBean.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/Disposable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/WeakPropertyChangeListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/AbstractColorSlidersModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/AbstractColorSystem.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/AbstractHarmonicRule.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/CMYKICCColorSystem.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/CMYKNominalColorSystem.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorListCellRenderer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorSliderModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorSliderUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorSystem.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorTrackImageProducer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorWheelChooser.form
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorWheelChooser.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorWheelImageProducer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/CompositeColor.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/DefaultColorSliderModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/DefaultHarmonicColorModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HSLHarmonicColorWheelImageProducer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HSLRGBColorSystem.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HSLRYBColorSystem.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HSVHarmonicColorWheelImageProducer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HSVRGBColorSystem.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HSVRYBColorSystem.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HarmonicColorModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HarmonicRule.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/JColorWheel.form
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/JColorWheel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/JHarmonicColorWheel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/RGBColorSystem.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/SimpleHarmonicRule.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractAttributedCompositeFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractAttributedDecoratedFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractAttributedFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractCompositeFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractConnectionHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractConstrainer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractDrawing.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractLayouter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractLineDecoration.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractLocator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractRotateHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ArrowTip.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AttributeChangeEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AttributeKey.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AttributeKeys.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/BezierControlPointHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/BezierFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/BezierLabelLocator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/BezierNodeEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/BezierNodeHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/BezierOutlineHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/BezierPointLocator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/BezierScaleHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/BezierTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/BidirectionalConnectionTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/BorderRectangleFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/BoundsOutlineHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ChopBezierConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ChopDiamondConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ChopEllipseConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ChopRectangleConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ChopRoundRectangleConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ChopTriangleConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/CloseHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/CompositeFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/CompositeFigureEvent.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/CompositeFigureListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/CompositeLineDecoration.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/CompositeTransformEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ConnectionEndHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ConnectionFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ConnectionStartHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ConnectionTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/Connector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ConnectorHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/Constrainer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/CreationTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DOMStorableInputOutputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DecoratedFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDragTracker.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawing.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawingEditor.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawingView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawingViewBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawingViewTransferHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultHandleTracker.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultSelectAreaTracker.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DelegationSelectionTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DiamondFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DnDDrawingViewTransferHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DnDTracker.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DragHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DragTracker.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/Drawing.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DrawingEditor.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DrawingEditorProxy.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DrawingPageable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DrawingView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ElbowLiner.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/EllipseFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/Figure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/FigureAdapter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/FigureEvent.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/FigureLayerComparator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/FigureListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/FigureSelectionEvent.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/FigureSelectionListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/FloatingTextArea.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/FloatingTextField.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/FontSizeHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/FontSizeLocator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/GeneralPathTip.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/GeometryEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/GraphicalCompositeFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/GridConstrainer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/GroupFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/Handle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/HandleAttributeKeys.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/HandleEvent.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/HandleListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/HandleMulticaster.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/HandleTracker.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/HorizontalLayouter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ImageFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ImageHolderFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ImageInputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ImageOutputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ImageTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/InputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/LabelFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/LabeledLineConnectionFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/Layouter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/LineConnectionFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/LineDecoration.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/LineFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/Liner.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ListFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/Locator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/LocatorConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/LocatorHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/LocatorLayouter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/MoveHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/NullHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/Options.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/OutputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/PerpendicularBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/PictImageInputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/QuadTreeCompositeFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/QuadTreeDrawing.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/RectangleFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/RelativeDecoratorLocator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/RelativeLocator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ResizeHandleKit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/RestoreDataEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/RotateHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/RotationDirection.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/RoundRectangleFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/RoundRectangleRadiusHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/RoundRectangleRadiusUndoableEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/SelectAreaTracker.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/SelectionTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/SerializationInputOutputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/SetBoundsEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/SlantedLiner.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/StickyRectangleConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TextAreaCreationTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TextAreaEditingTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TextAreaFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TextCreationTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TextEditingTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TextFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TextHolderFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TextInputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TextOverflowHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/Tool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ToolEvent.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ToolListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TransformEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TransformHandleKit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TranslationDirection.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TriangleFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TriangleRotationHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/VerticalLayouter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AbstractDrawingEditorAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AbstractDrawingViewAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AbstractSelectedAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AlignAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ApplyAttributesAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AttributeAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AttributeToggler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/BringToFrontAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ButtonFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ColorIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/Colors.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/DefaultAttributeAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/DrawingAttributeAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/DrawingColorChooserAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/DrawingColorIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditCanvasAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditCanvasPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditGridAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditGridPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditorColorChooserAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditorColorIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/FontChooserHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/GenericListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/GroupAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ImageBevelBorder.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/IncreaseHandleDetailLevelAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/LineDecorationIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/MoveAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/MoveConstrainedAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/PickAttributesAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/SelectSameAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/SelectionColorChooserAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/SelectionColorIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/SendToBackAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/StrokeIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ToggleGridAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/UngroupAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/VerticalGridLayout.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ZoomAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ZoomEditorAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Bezier.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/BezierPath.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/BezierPathIterator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/ConvexHull.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Dimension2DDouble.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/DoubleStroke.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Geom.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/GrowStroke.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Insets2D.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Polygon2D.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/QuadTree.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Shapes.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/Arrangeable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/AttributeEditor.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/DisclosureIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/EmptyIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeSlider.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeSliderBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeTextArea.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeTextAreaBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeTextField.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeTextFieldBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JDisclosureToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JDisclosureToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JFontChooser.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JLifeFormattedTexAreaBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JLifeFormattedTextArea.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JLifeFormattedTextField.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JLifeFormattedTextFieldBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JPopupButton.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JPopupButtonBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JSheet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/MDIDesktopPane.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/PlacardScrollPaneLayout.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/ToolBarLayout.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/Worker.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/AbstractTransferable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/CompositeTransferable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/ImageTransferable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/InputStreamTransferable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/AbstractAttributeEditorHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/DrawingAttributeEditorHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/DrawingComponentRepainter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/FigureAttributeEditorHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/SelectionComponentDisplayer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/SelectionComponentRepainter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/SheetEvent.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/SheetListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/package.html
